info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--11237-7jL4CDg6BOHp
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Loading 7 other files in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Adding stories defined in "/home/luv/pikachu/repos/courses/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/luv/pikachu/repos/courses/taskbox/.storybook/storybook-init-framework-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/preview.js-generated-config-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 164/187 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/luv/pikachu/repos/courses/taskbox/src/lib/redux.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
